name,base_experience,weight,height
darumaka-galar,63,400,7
darmanitan-galar-standard,168,1200,17
darmanitan-galar-zen,189,1200,17
yamask-galar,61,15,5
stunfisk-galar,165,205,7
zygarde-10,243,335,12
cramorant-gulping,166,180,8
cramorant-gorging,166,180,8
toxtricity-low-key,176,400,16
eiscue-noice,165,890,14
indeedee-female,166,280,9
morpeko-hangry,153,30,3
zacian-crowned,360,3550,28
zamazenta-crowned,360,7850,29
eternatus-eternamax,563,0,1000
urshifu-rapid-strike,275,1050,19
zarude-dada,300,700,18
calyrex-ice,340,8091,24
calyrex-shadow,340,536,24
venusaur-gmax,236,10000,240
charizard-gmax,240,10000,280
blastoise-gmax,239,10000,250
butterfree-gmax,178,10000,170
pikachu-gmax,112,10000,210
meowth-gmax,58,10000,330
machamp-gmax,227,10000,250
gengar-gmax,225,10000,200
kingler-gmax,166,10000,190
lapras-gmax,187,10000,240
eevee-gmax,65,10000,180
snorlax-gmax,189,10000,350
garbodor-gmax,166,10000,210
melmetal-gmax,270,10000,250
rillaboom-gmax,265,10000,280
cinderace-gmax,265,10000,270
inteleon-gmax,265,10000,400
corviknight-gmax,248,10000,140
orbeetle-gmax,253,10000,140
drednaw-gmax,170,10000,240
coalossal-gmax,255,10000,420
flapple-gmax,170,10000,240
appletun-gmax,170,10000,240
sandaconda-gmax,179,10000,220
toxtricity-amped-gmax,176,10000,240
centiskorch-gmax,184,10000,750
hatterene-gmax,255,10000,260
grimmsnarl-gmax,255,10000,320
alcremie-gmax,173,10000,300
copperajah-gmax,175,10000,230
duraludon-gmax,187,10000,430
urshifu-single-strike-gmax,275,10000,290
urshifu-rapid-strike-gmax,275,10000,260
toxtricity-low-key-gmax,176,10000,240
growlithe-hisui,70,227,8
arcanine-hisui,194,1680,20
voltorb-hisui,66,130,5
electrode-hisui,172,710,12
typhlosion-hisui,240,698,16
qwilfish-hisui,88,39,5
sneasel-hisui,86,270,9
samurott-hisui,238,582,15
lilligant-hisui,168,192,12
zorua-hisui,66,125,7
zoroark-hisui,179,730,16
braviary-hisui,179,434,17
sliggoo-hisui,158,685,7
goodra-hisui,270,3341,17
avalugg-hisui,180,2624,14
decidueye-hisui,239,370,16
dialga-origin,306,8487,70
palkia-origin,306,6590,63
basculin-white-striped,161,180,10
basculegion-female,265,1100,30
enamorus-therian,116,480,16
tauros-paldea-combat-breed,172,1150,14
tauros-paldea-blaze-breed,172,850,14
tauros-paldea-aqua-breed,172,1100,14
wooper-paldea,42,110,4
oinkologne-female,171,1200,10
dudunsparce-three-segment,182,474,45
palafin-hero,160,974,18
maushold-family-of-three,165,28,3
tatsugiri-droopy,166,80,3
tatsugiri-stretchy,166,80,3
squawkabilly-blue-plumage,146,24,6
squawkabilly-yellow-plumage,146,24,6
squawkabilly-white-plumage,146,24,6
gimmighoul-roaming,60,10,1
koraidon-limited-build,335,3030,35
koraidon-sprinting-build,335,3030,35
koraidon-swimming-build,335,3030,35
koraidon-gliding-build,335,3030,35
miraidon-low-power-mode,335,2400,28
miraidon-drive-mode,335,2400,28
miraidon-aquatic-mode,335,2400,28
miraidon-glide-mode,335,2400,28
ursaluna-bloodmoon,275,2900,24
ogerpon-wellspring-mask,275,398,12
ogerpon-hearthflame-mask,275,398,12
ogerpon-cornerstone-mask,275,398,12
terapagos-terastal,90,160,3
terapagos-stellar,90,770,17
